,test_id,description_x,description_y,same_security
450,450,zoes kitchen inc com isin #us7 sedol #bl95n36,zoes kitchen inc com,True
451,451,loomis sayles bond fund cl i,loomis sayles mlti-asset inc a,False
452,452,athenahealth inc delaware,athenahealth inc,True
453,453,ishares silver trust etf,ishares silver shares,True
454,454,emerging markets,harding loevner emerging mkts,False
455,455,markel corp hldg co,markel corp holding company,True
456,456,ameriprise financial inc,ameriprise finl inc,True
457,457,vanguard malvern fds etf,vanguard short term inflation protected,True
458,458,alibaba group hldg limited sponsored ads,alibaba group hldg adr fsponsored adr 1 adr reps 1 ord,True
459,459,american funds american hi inc tr r3,american high-income trust,False
460,460,first eagle global i,first eagle global fund cl i,False
461,461,van mid cap index adm m4940,vanguard mid cap index,True
462,462,chesapeake energy corp,chesapeake energy corp com,True
463,463,starbucks corp. cmn,starbucks corp washington div: 0.800,True
464,464,mc donalds corp div: 3.560,mcdonalds corp,True
465,465,american funds europacifc r3,american funds europacific r3,True
466,466,block h & r inc,block h&r inc,True
467,467,vanguard ftse developed mkts etf,vanguard ftse developed market etf,True
468,468,vang tot bd mkt adm,vang tot bd mk is pl,False
469,469,pimco investment grade corporate bond fund - class a,fidelity conservativ income bond fd cl i,False
470,470,vanguard mid cap index fund - admiral,vanguard mid cap index fd,True
471,471,vanguard intrmd-term bond index adm,vanguard inter-term bond index port inv,False
472,472,infinera corporation com isin #us1 sedol #b1yb5y4,infinera corp com,True
473,473,vanguard crsp us small cap index,vanguard small cap etf,True
474,474,oneok partners lp lp,oneok partners l p unit ltd partnership,True
475,475,american mutual fund,american fd american mutual fd cl f2,False
476,476,american funds europacific growth-r5,american europacific growth,True
477,477,vang tot bd mkt adm,vanguard ttl bnd mrk indx inst,False
478,478,breitburn energy partners lp c,breitburn energy partners lp com,True
479,479,new york community bancorp inc.,new york community,True
480,480,pimco income instl,pimco income administrative,False
481,481,select sector spdr trust technology select index,sector spdr tr shs ben int technology,True
482,482,vanguard ttl bond mkt idx adm,vanguard bond index total mkt investor,True
483,483,tmpl global bond a,templeton global bond fund r,False
484,484,ishares 20+ year treasury bo,ishares 20+ year,True
485,485,vang sm cap idx adm,vnguard index trust small cap idx instl,False
486,486,linkedin corp class a,linkedin corp-a,True
487,487,primecap odyssey stock,primecap odyssey stock fund,True
488,488,time warner inc,time warner inc com new,True
489,489,vanguard total bond market index-admiral,vanguard total bond market index fund institutional plus,False
490,490,marathon pete corporation,loews corporation div: 0.250,True
491,491,ishares core msci emerging etf,harding loevner emerging mkts,False
492,492,vanguard short term tax exempt admiral share,vanguard short-term tax-exempt fund investor shares,False
493,493,ford motor com,ford mtr co,True
494,494,vanguard ftse all world ex us etf,vanguard ftse all-world ex-u,True
495,495,vmware inc cl a com,vmware inc.,True
496,496,royal dutch shell plc spons adr a,royal dutch shell plc sponsored adr repstg a shs,True
497,497,spdr nuveen barclays municipal bond etf,spdr nuveen barclays capital m div: 0.556,True
498,498,united parcel service cl b,united parcel service inc cl b,True
499,499,vang smcp gr idx adm,vanguard small cap growth index admiral,True
500,500,novo-nordisk a s adr,novo-nordisk a s adr isin #us6 sedol #2651202,True
501,501,fidelity mass muni income,nuveen equity premium income,True
502,502,ishares russell mid-cap value etf,ishares russell mid cap value etf iv,True
503,503,yamana gold inc cmn,yamana gold inc com,True
504,504,vanguard total bond market idx-adm,vanguard total bond market idx instl pls,False
505,505,otter tail corp com,otter tail corporation cmn,True
506,506,sptn intl index ins,sptn intl index adv,False
507,507,cnooc ltd. adr (sponsored),cnooc limited adr fsponsored adr 1 adr rep 100 cl h ord,True
508,508,eaton vance global macro abs ret a,eaton vance global macro abslte rt cl a,True
509,509,dfa u s small cap value cl i,dfa us small cap value prtf instl,True
510,510,sears canada inc (canada),sears cda inc,True
511,511,at&t inc com isin #us00206r1023 sedol #2831811,franklin res inc com isin #us8 sedol #2350684,False
512,512,vanguard total international bond index etf,vanguard total international bond et,True
513,513,wisdomtree japan hedged equity -,wisdomtree japan hedged eq,True
514,514,templeton global bond fund advisor class,templeton glbal bond adv,True
515,515,trp health sciences,t. rowe price health sciences fund,True
