test_id,description_x,description_y,same_security
436,sprint corp shs series -,sprint corp,TRUE
437,google inc cl c,alphabet inc cap stk cl c,FALSE
438,templeton glbal bond adv,templeton global bond adv,TRUE
439,apollo investments corp com,apollo invt corp com,TRUE
440,sptn us bond idx is,spartan us bond indx fidelity adv class,FALSE
441,ishares inc msci emrg mkts min volatility etf,ishares msci markets minvol etf,FALSE
442,vanguard total bond market index admiral,vanguard total bond market idx-adm,TRUE
443,southwest gas corp div: 1.800,southwest gas corp,TRUE
444,vanguard ftse developd mkt etf,vanguard ftse dev markets etf,TRUE
445,spdr nuveen barclays muni bond etf,spdr nuveen barclays muni,TRUE
446,dodge & cox interntl stock,dodge & cox international stock,TRUE
447,alexion pharms inc,alexion pharmaceuticals inc,TRUE
448,vanguard total bond market idx-adm,vanguard ttl bnd mrk indx inst,FALSE
449,general mtrs co,general motors co.,TRUE
450,zoes kitchen inc com isin #us7 sedol #bl95n36,zoes kitchen inc com,TRUE
451,loomis sayles bond fund cl i,loomis sayles mlti-asset inc a,FALSE
452,athenahealth inc delaware,athenahealth inc,TRUE
453,ishares silver trust etf,ishares silver shares,TRUE
454,emerging markets,harding loevner emerging mkts,FALSE
455,markel corp hldg co,markel corp holding company,TRUE
456,ameriprise financial inc,ameriprise finl inc,TRUE
457,vanguard malvern fds etf,vanguard short term inflation protected,FALSE
458,alibaba group hldg limited sponsored ads,alibaba group hldg adr fsponsored adr 1 adr reps 1 ord,TRUE
459,american funds american hi inc tr r3,american high-income trust,TRUE
460,first eagle global i,first eagle global fund cl i,TRUE
461,van mid cap index adm m4940,vanguard mid cap index,TRUE
462,chesapeake energy corp,chesapeake energy corp com,TRUE
463,starbucks corp. cmn,starbucks corp washington div: 0.800,TRUE
464,mc donalds corp div: 3.560,mcdonalds corp,TRUE
465,american funds europacifc r3,american funds europacific r3,TRUE
466,block h & r inc,block h&r inc,TRUE
467,vanguard ftse developed mkts etf,vanguard ftse developed market etf,TRUE
468,vang tot bd mkt adm,vang tot bd mk is pl,TRUE
469,pimco investment grade corporate bond fund - class a,fidelity conservativ income bond fd cl i,FALSE
470,vanguard mid cap index fund - admiral,vanguard mid cap index fd,TRUE
471,vanguard intrmd-term bond index adm,vanguard inter-term bond index port inv,FALSE
472,infinera corporation com isin #us1 sedol #b1yb5y4,infinera corp com,TRUE
473,vanguard crsp us small cap index,vanguard small cap etf,FALSE
474,oneok partners lp lp,oneok partners l p unit ltd partnership,TRUE
475,american mutual fund,american fd american mutual fd cl f2,FALSE
476,american funds europacific growth-r5,american europacific growth,FALSE
477,vang tot bd mkt adm,vanguard ttl bnd mrk indx inst,TRUE
478,breitburn energy partners lp c,breitburn energy partners lp com,TRUE
479,new york community bancorp inc.,new york community,TRUE
480,pimco income instl,pimco income administrative,TRUE
481,select sector spdr trust technology select index,sector spdr tr shs ben int technology,FALSE
482,vanguard ttl bond mkt idx adm,vanguard bond index total mkt investor,FALSE
483,tmpl global bond a,templeton global bond fund r,TRUE
484,ishares 20+ year treasury bo,ishares 20+ year,TRUE
485,vang sm cap idx adm,vnguard index trust small cap idx instl,FALSE
486,linkedin corp class a,linkedin corp-a,TRUE
487,primecap odyssey stock,primecap odyssey stock fund,TRUE
488,time warner inc,time warner inc com new,TRUE
489,vanguard total bond market index-admiral,vanguard total bond market index fund institutional plus,TRUE
490,marathon pete corporation,loews corporation div: 0.250,FALSE
491,ishares core msci emerging etf,harding loevner emerging mkts,FALSE
492,vanguard short term tax exempt admiral share,vanguard short-term tax-exempt fund investor shares,TRUE
493,ford motor com,ford mtr co,TRUE
494,vanguard ftse all world ex us etf,vanguard ftse all-world ex-u,TRUE
495,vmware inc cl a com,vmware inc.,TRUE
496,royal dutch shell plc spons adr a,royal dutch shell plc sponsored adr repstg a shs,TRUE
497,spdr nuveen barclays municipal bond etf,spdr nuveen barclays capital m div: 0.556,FALSE
498,united parcel service cl b,united parcel service inc cl b,TRUE
499,vang smcp gr idx adm,vanguard small cap growth index admiral,TRUE
500,novo-nordisk a s adr,novo-nordisk a s adr isin #us6 sedol #2651202,TRUE
501,fidelity mass muni income,nuveen equity premium income,FALSE
502,ishares russell mid-cap value etf,ishares russell mid cap value etf iv,TRUE
503,yamana gold inc cmn,yamana gold inc com,TRUE
504,vanguard total bond market idx-adm,vanguard total bond market idx instl pls,TRUE
505,otter tail corp com,otter tail corporation cmn,TRUE
506,sptn intl index ins,sptn intl index adv,TRUE
507,cnooc ltd. adr (sponsored),cnooc limited adr fsponsored adr 1 adr rep 100 cl h ord,TRUE
508,eaton vance global macro abs ret a,eaton vance global macro abslte rt cl a,TRUE
509,dfa u s small cap value cl i,dfa us small cap value prtf instl,TRUE
510,sears canada inc (canada),sears cda inc,TRUE
511,at&t inc com isin #us00206r1023 sedol #2831811,franklin res inc com isin #us8 sedol #2350684,FALSE
512,vanguard total international bond index etf,vanguard total international bond et,TRUE
513,wisdomtree japan hedged equity -,wisdomtree japan hedged eq,TRUE
514,templeton global bond fund advisor class,templeton glbal bond adv,FALSE
515,trp health sciences,t. rowe price health sciences fund,FALSE
